Project Name,Package Name,Architecture Smell,Cause of the Smell
java-client,io.appium.java_client.android,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 53
java-client,io.appium.java_client.android,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.appium.java_client.android; io.appium.java_client.service.local; io.appium.java_client.android
java-client,io.appium.java_client.android.nativekey,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.appium.java_client
java-client,io.appium.java_client.android.options.adb,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SupportsAdbExecTimeoutOption]; [SupportsAdbPortOption]; [SupportsAllowDelayAdbOption]; [SupportsBuildToolsVersionOption]; [SupportsClearDeviceLogsOnStartOption]; [SupportsIgnoreHiddenApiPolicyErrorOption]; [SupportsLogcatFilterSpecsOption]; [SupportsLogcatFormatOption]; [SupportsMockLocationAppOption]; [SupportsRemoteAdbHostOption]; [SupportsSkipLogcatCaptureOption]; [SupportsSuppressKillServerOption]. LCC (Lack of Component Cohesion) = 1.0
java-client,io.appium.java_client.android.options.app,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ActivityOptions; SupportsActivityOptionsOption]; [IntentOptions; SupportsIntentOptionsOption]; [SupportsAllowTestPackagesOption]; [SupportsAndroidInstallTimeoutOption]; [SupportsAppActivityOption]; [SupportsAppPackageOption]; [SupportsAppWaitActivityOption]; [SupportsAppWaitDurationOption]; [SupportsAppWaitForLaunchOption]; [SupportsAppWaitPackageOption]; [SupportsAutoGrantPermissionsOption]; [SupportsIntentActionOption]; [SupportsIntentCategoryOption]; [SupportsIntentFlagsOption]; [SupportsOptionalIntentArgumentsOption]; [SupportsRemoteAppsCacheLimitOption]; [SupportsUninstallOtherPackagesOption]. LCC (Lack of Component Cohesion) = 0.89
java-client,io.appium.java_client.android.options.avd,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SupportsAvdArgsOption]; [SupportsAvdEnvOption]; [SupportsAvdLaunchTimeoutOption]; [SupportsAvdOption]; [SupportsAvdReadyTimeoutOption]; [SupportsGpsEnabledOption]; [SupportsNetworkSpeedOption]. LCC (Lack of Component Cohesion) = 1.0
java-client,io.appium.java_client.android.options.context,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SupportsAutoWebviewTimeoutOption]; [SupportsChromedriverArgsOption]; [SupportsChromedriverChromeMappingFileOption]; [SupportsChromedriverDisableBuildCheckOption]; [SupportsChromedriverExecutableDirOption]; [SupportsChromedriverExecutableOption]; [SupportsChromedriverPortOption]; [SupportsChromedriverPortsOption]; [SupportsChromedriverUseSystemExecutableOption]; [SupportsChromeLoggingPrefsOption]; [SupportsChromeOptionsOption]; [SupportsEnsureWebviewsHavePagesOption]; [SupportsExtractChromeAndroidPackageFromContextNameOption]; [SupportsNativeWebScreenshotOption]; [SupportsRecreateChromeDriverSessionsOption]; [SupportsShowChromedriverLogOption]; [SupportsWebviewDevtoolsPortOption]. LCC (Lack of Component Cohesion) = 1.0
java-client,io.appium.java_client.android.options.server,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [EspressoBuildConfig; SupportsEspressoBuildConfigOption]; [SupportsDisableWindowAnimationOption]; [SupportsEspressoServerLaunchTimeoutOption]; [SupportsForceEspressoRebuildOption]; [SupportsShowGradleLogOption]; [SupportsSkipDeviceInitializationOption]; [SupportsSkipServerInstallationOption]; [SupportsSystemPortOption]; [SupportsUiautomator2ServerInstallTimeoutOption]; [SupportsUiautomator2ServerLaunchTimeoutOption]; [SupportsUiautomator2ServerReadTimeoutOption]. LCC (Lack of Component Cohesion) = 0.92
java-client,io.appium.java_client,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 64
java-client,io.appium.java_client,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.appium.java_client.service.local
